"0","petalos=iris$Petal.Length"
"0","cut(petalos, breaks = 20)"
"1","  [1]"
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.59,1.89] "
"1","
"
"1","  [7]"
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.59,1.89] "
"1","
"
"1"," [13]"
"1"," (1.29,1.59] "
"1"," (0.994,1.29]"
"1"," (0.994,1.29]"
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1","
"
"1"," [19]"
"1"," (1.59,1.89] "
"1"," (1.29,1.59] "
"1"," (1.59,1.89] "
"1"," (1.29,1.59] "
"1"," (0.994,1.29]"
"1"," (1.59,1.89] "
"1","
"
"1"," [25]"
"1"," (1.89,2.18] "
"1"," (1.59,1.89] "
"1"," (1.59,1.89] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.59,1.89] "
"1","
"
"1"," [31]"
"1"," (1.59,1.89] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (0.994,1.29]"
"1","
"
"1"," [37]"
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1","
"
"1"," [43]"
"1"," (1.29,1.59] "
"1"," (1.59,1.89] "
"1"," (1.89,2.18] "
"1"," (1.29,1.59] "
"1"," (1.59,1.89] "
"1"," (1.29,1.59] "
"1","
"
"1"," [49]"
"1"," (1.29,1.59] "
"1"," (1.29,1.59] "
"1"," (4.54,4.84] "
"1"," (4.25,4.54] "
"1"," (4.84,5.13] "
"1"," (3.95,4.25] "
"1","
"
"1"," [55]"
"1"," (4.54,4.84] "
"1"," (4.25,4.54] "
"1"," (4.54,4.84] "
"1"," (3.07,3.36] "
"1"," (4.54,4.84] "
"1"," (3.66,3.95] "
"1","
"
"1"," [61]"
"1"," (3.36,3.66] "
"1"," (3.95,4.25] "
"1"," (3.95,4.25] "
"1"," (4.54,4.84] "
"1"," (3.36,3.66] "
"1"," (4.25,4.54] "
"1","
"
"1"," [67]"
"1"," (4.25,4.54] "
"1"," (3.95,4.25] "
"1"," (4.25,4.54] "
"1"," (3.66,3.95] "
"1"," (4.54,4.84] "
"1"," (3.95,4.25] "
"1","
"
"1"," [73]"
"1"," (4.84,5.13] "
"1"," (4.54,4.84] "
"1"," (4.25,4.54] "
"1"," (4.25,4.54] "
"1"," (4.54,4.84] "
"1"," (4.84,5.13] "
"1","
"
"1"," [79]"
"1"," (4.25,4.54] "
"1"," (3.36,3.66] "
"1"," (3.66,3.95] "
"1"," (3.66,3.95] "
"1"," (3.66,3.95] "
"1"," (4.84,5.13] "
"1","
"
"1"," [85]"
"1"," (4.25,4.54] "
"1"," (4.25,4.54] "
"1"," (4.54,4.84] "
"1"," (4.25,4.54] "
"1"," (3.95,4.25] "
"1"," (3.95,4.25] "
"1","
"
"1"," [91]"
"1"," (4.25,4.54] "
"1"," (4.54,4.84] "
"1"," (3.95,4.25] "
"1"," (3.07,3.36] "
"1"," (3.95,4.25] "
"1"," (3.95,4.25] "
"1","
"
"1"," [97]"
"1"," (3.95,4.25] "
"1"," (4.25,4.54] "
"1"," (2.77,3.07] "
"1"," (3.95,4.25] "
"1"," (5.72,6.02] "
"1"," (4.84,5.13] "
"1","
"
"1","[103]"
"1"," (5.72,6.02] "
"1"," (5.43,5.72] "
"1"," (5.72,6.02] "
"1"," (6.31,6.61] "
"1"," (4.25,4.54] "
"1"," (6.02,6.31] "
"1","
"
"1","[109]"
"1"," (5.72,6.02] "
"1"," (6.02,6.31] "
"1"," (4.84,5.13] "
"1"," (5.13,5.43] "
"1"," (5.43,5.72] "
"1"," (4.84,5.13] "
"1","
"
"1","[115]"
"1"," (4.84,5.13] "
"1"," (5.13,5.43] "
"1"," (5.43,5.72] "
"1"," (6.61,6.91] "
"1"," (6.61,6.91] "
"1"," (4.84,5.13] "
"1","
"
"1","[121]"
"1"," (5.43,5.72] "
"1"," (4.84,5.13] "
"1"," (6.61,6.91] "
"1"," (4.84,5.13] "
"1"," (5.43,5.72] "
"1"," (5.72,6.02] "
"1","
"
"1","[127]"
"1"," (4.54,4.84] "
"1"," (4.84,5.13] "
"1"," (5.43,5.72] "
"1"," (5.72,6.02] "
"1"," (6.02,6.31] "
"1"," (6.31,6.61] "
"1","
"
"1","[133]"
"1"," (5.43,5.72] "
"1"," (4.84,5.13] "
"1"," (5.43,5.72] "
"1"," (6.02,6.31] "
"1"," (5.43,5.72] "
"1"," (5.43,5.72] "
"1","
"
"1","[139]"
"1"," (4.54,4.84] "
"1"," (5.13,5.43] "
"1"," (5.43,5.72] "
"1"," (4.84,5.13] "
"1"," (4.84,5.13] "
"1"," (5.72,6.02] "
"1","
"
"1","[145]"
"1"," (5.43,5.72] "
"1"," (5.13,5.43] "
"1"," (4.84,5.13] "
"1"," (5.13,5.43] "
"1"," (5.13,5.43] "
"1"," (4.84,5.13] "
"1","
"
"1","20 "
"1",""
"1","Levels: "
"1",""
"1","(0.994,1.29] (1.29,1.59] (1.59,1.89] (1.89,2.18] (2.18,2.48] ... (6.61,6.91]"
"1",""
"1","
"
"0","cut(petalos, breaks=nclass.scott(petalos), right = FALSE)"
"1","  [1]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1","  [7]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1"," [13]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1"," [19]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1"," [25]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1"," [31]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1"," [37]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1"," [43]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1","
"
"1"," [49]"
"1"," [0.994,1.98)"
"1"," [0.994,1.98)"
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1","
"
"1"," [55]"
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [2.97,3.95) "
"1"," [3.95,4.93) "
"1"," [2.97,3.95) "
"1","
"
"1"," [61]"
"1"," [2.97,3.95) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [2.97,3.95) "
"1"," [3.95,4.93) "
"1","
"
"1"," [67]"
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [2.97,3.95) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1","
"
"1"," [73]"
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [3.95,4.93) "
"1"," [4.93,5.92) "
"1","
"
"1"," [79]"
"1"," [3.95,4.93) "
"1"," [2.97,3.95) "
"1"," [2.97,3.95) "
"1"," [2.97,3.95) "
"1"," [2.97,3.95) "
"1"," [4.93,5.92) "
