"0","insect=InsectSprays"
"0","str(insect)"
"1","'data.frame':	"
"1",""
"1","72"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 7 20 14 14 12 10 23 17 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spray"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""A"",""B"",""C"",""D"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","by(insect$count, insect$spray, FUN=summary )"
"1","insect$spray"
"1",""
"1",": "
"1",""
"1","A"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7.00 "
"1","  11.50 "
"1","  14.00 "
"1","  14.50 "
"1","  17.75 "
"1","  23.00 "
"1","
"
"1","--------------------------------------------------------------------"
"1"," "
"1","
"
"1","insect$spray"
"1",""
"1",": "
"1",""
"1","B"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7.00 "
"1","  12.50 "
"1","  16.50 "
"1","  15.33 "
"1","  17.50 "
"1","  21.00 "
"1","
"
"1","--------------------------------------------------------------------"
"1"," "
"1","
"
"1","insect$spray"
"1",""
"1",": "
"1",""
"1","C"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  1.000 "
"1","  1.500 "
"1","  2.083 "
"1","  3.000 "
"1","  7.000 "
"1","
"
"1","--------------------------------------------------------------------"
"1"," "
"1","
"
"1","insect$spray"
"1",""
"1",": "
"1",""
"1","D"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  3.750 "
"1","  5.000 "
"1","  4.917 "
"1","  5.000 "
"1"," 12.000 "
"1","
"
"1","--------------------------------------------------------------------"
"1"," "
"1","
"
"1","insect$spray"
"1",""
"1",": "
"1",""
"1","E"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   2.75 "
"1","   3.00 "
"1","   3.50 "
"1","   5.00 "
"1","   6.00 "
"1","
"
"1","--------------------------------------------------------------------"
"1"," "
"1","
"
"1","insect$spray"
"1",""
"1",": "
"1",""
"1","F"
"1",""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   9.00 "
"1","  12.50 "
"1","  15.00 "
"1","  16.67 "
"1","  22.50 "
"1","  26.00 "
"1","
"
