"0","by(cars, cars$cyl, FUN = summary)
"
"1","cars$cyl"
"1",""
"1",": "
"1",""
"1","4"
"1",""
"1","
"
"1",""
"1","      mpg       "
"1","      cyl   "
"1","      disp       "
"1","       hp        "
"1","      drat      "
"1","
"
"1"," Min.   :21.40  "
"1"," Min.   :4  "
"1"," Min.   : 71.10  "
"1"," Min.   : 52.00  "
"1"," Min.   :3.690  "
"1","
"
"1"," 1st Qu.:22.80  "
"1"," 1st Qu.:4  "
"1"," 1st Qu.: 78.85  "
"1"," 1st Qu.: 65.50  "
"1"," 1st Qu.:3.810  "
"1","
"
"1"," Median :26.00  "
"1"," Median :4  "
"1"," Median :108.00  "
"1"," Median : 91.00  "
"1"," Median :4.080  "
"1","
"
"1"," Mean   :26.66  "
"1"," Mean   :4  "
"1"," Mean   :105.14  "
"1"," Mean   : 82.64  "
"1"," Mean   :4.071  "
"1","
"
"1"," 3rd Qu.:30.40  "
"1"," 3rd Qu.:4  "
"1"," 3rd Qu.:120.65  "
"1"," 3rd Qu.: 96.00  "
"1"," 3rd Qu.:4.165  "
"1","
"
"1"," Max.   :33.90  "
"1"," Max.   :4  "
"1"," Max.   :146.70  "
"1"," Max.   :113.00  "
"1"," Max.   :4.930  "
"1","
"
"1","--------------------------------------------------------------------"
"1"," "
"1","
"
"1","cars$cyl"
"1",""
"1",": "
"1",""
"1","6"
"1",""
"1","
"
"1",""
"1","      mpg       "
"1","      cyl   "
"1","      disp      "
"1","       hp       "
"1","      drat      "
"1","
"
"1"," Min.   :17.80  "
"1"," Min.   :6  "
"1"," Min.   :145.0  "
"1"," Min.   :105.0  "
"1"," Min.   :2.760  "
"1","
"
"1"," 1st Qu.:18.65  "
"1"," 1st Qu.:6  "
"1"," 1st Qu.:160.0  "
"1"," 1st Qu.:110.0  "
"1"," 1st Qu.:3.350  "
"1","
"
"1"," Median :19.70  "
"1"," Median :6  "
"1"," Median :167.6  "
"1"," Median :110.0  "
"1"," Median :3.900  "
"1","
"
"1"," Mean   :19.74  "
"1"," Mean   :6  "
"1"," Mean   :183.3  "
"1"," Mean   :122.3  "
"1"," Mean   :3.586  "
"1","
"
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:6  "
"1"," 3rd Qu.:196.3  "
"1"," 3rd Qu.:123.0  "
"1"," 3rd Qu.:3.910  "
"1","
"
"1"," Max.   :21.40  "
"1"," Max.   :6  "
"1"," Max.   :258.0  "
"1"," Max.   :175.0  "
"1"," Max.   :3.920  "
"1","
"
"1","--------------------------------------------------------------------"
"1"," "
"1","
"
"1","cars$cyl"
"1",""
"1",": "
"1",""
"1","8"
"1",""
"1","
"
"1",""
"1","      mpg       "
"1","      cyl   "
"1","      disp      "
"1","       hp       "
"1","      drat      "
"1","
"
"1"," Min.   :10.40  "
"1"," Min.   :8  "
"1"," Min.   :275.8  "
"1"," Min.   :150.0  "
"1"," Min.   :2.760  "
"1","
"
"1"," 1st Qu.:14.40  "
"1"," 1st Qu.:8  "
"1"," 1st Qu.:301.8  "
"1"," 1st Qu.:176.2  "
"1"," 1st Qu.:3.070  "
"1","
"
"1"," Median :15.20  "
"1"," Median :8  "
"1"," Median :350.5  "
"1"," Median :192.5  "
"1"," Median :3.115  "
"1","
"
"1"," Mean   :15.10  "
"1"," Mean   :8  "
"1"," Mean   :353.1  "
"1"," Mean   :209.2  "
"1"," Mean   :3.229  "
"1","
"
"1"," 3rd Qu.:16.25  "
"1"," 3rd Qu.:8  "
"1"," 3rd Qu.:390.0  "
"1"," 3rd Qu.:241.2  "
"1"," 3rd Qu.:3.225  "
"1","
"
"1"," Max.   :19.20  "
"1"," Max.   :8  "
"1"," Max.   :472.0  "
"1"," Max.   :335.0  "
"1"," Max.   :4.220  "
"1","
"
