"0","mod1 <- lm(P524A1 ~ DOMINIO ,data=data1)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ DOMINIO, data = data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1290.3 "
"1"," -756.5 "
"1"," -385.8 "
"1","  409.0 "
"1"," 9709.7 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   946.96"
"1","      37.84"
"1","  25.027"
"1","  < 2e-16"
"1"," ***"
"1","
DOMINIOCC  "
"1","   -61.14"
"1","      59.71"
"1","  -1.024"
"1"," 0.305933"
"1","    "
"1","
DOMINIOCS  "
"1","   269.01"
"1","      72.22"
"1","   3.725"
"1"," 0.000198"
"1"," ***"
"1","
DOMINIOSN  "
"1","    83.57"
"1","      89.22"
"1","   0.937"
"1"," 0.348978"
"1","    "
"1","
DOMINIOSC  "
"1","    28.57"
"1","      60.53"
"1","   0.472"
"1"," 0.636943"
"1","    "
"1","
DOMINIOSS  "
"1","   131.38"
"1","      62.04"
"1","   2.117"
"1"," 0.034270"
"1"," *  "
"1","
DOMINIOSE  "
"1","   -70.49"
"1","      52.56"
"1","  -1.341"
"1"," 0.179972"
"1","    "
"1","
DOMINIOLM  "
"1","   343.34"
"1","      58.45"
"1","   5.875"
"1"," 4.52e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1143"
"1"," "
"1","on"
"1"," "
"1","4825"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01565"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01422"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.96"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","4825"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.387e-14"
"1","
"
"1","
"
