"0","summary(modu)
"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ P301A + P207 + P513T, data = data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2579.0 "
"1"," -473.1 "
"1"," -156.0 "
"1","  300.5 "
"1"," 8411.2 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1","  185.4957"
"1","   125.0205"
"1","   1.484"
"1","  0.13795"
"1","    "
"1","
P301AEducación inicial                   "
"1","  -50.3632"
"1","   534.9333"
"1","  -0.094"
"1","  0.92500"
"1","    "
"1","
P301APrimaria incompleta                 "
"1","   15.9943"
"1","   132.1547"
"1","   0.121"
"1","  0.90367"
"1","    "
"1","
P301APrimaria completa                   "
"1","   62.1902"
"1","   131.1883"
"1","   0.474"
"1","  0.63548"
"1","    "
"1","
P301ASecundaria incompleta               "
"1","   18.9109"
"1","   126.6774"
"1","   0.149"
"1","  0.88134"
"1","    "
"1","
P301ASecundaria completa                 "
"1","  327.0165"
"1","   124.2019"
"1","   2.633"
"1","  0.00849"
"1"," ** "
"1","
P301ASuperior no universitaria Incompleta"
"1","  422.2672"
"1","   133.6913"
"1","   3.159"
"1","  0.00160"
"1"," ** "
"1","
P301ASuperior no universitaria completa  "
"1"," 1164.5985"
"1","   126.5731"
"1","   9.201"
"1","  < 2e-16"
"1"," ***"
"1","
P301ASuperior universitaria completa     "
"1","  619.2475"
"1","   132.2874"
"1","   4.681"
"1"," 2.93e-06"
"1"," ***"
"1","
P301AMaestria/Doctorado                  "
"1"," 2151.9070"
"1","   126.3162"
"1","  17.036"
"1","  < 2e-16"
"1"," ***"
"1","
P207Mujer                                "
"1"," -164.5967"
"1","    27.2220"
"1","  -6.046"
"1"," 1.59e-09"
"1"," ***"
"1","
P513T                                    "
"1","    6.2839"
"1","     0.6817"
"1","   9.218"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","902.2"
"1"," "
"1","on"
"1"," "
"1","4821"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3868"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3854"
"1"," "
"1","
F-statistic:"
"1"," "
"1","276.5"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","4821"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
