"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(log_sal) ~ data1$P401HT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.33447 "
"1","-0.14296 "
"1"," 0.04547 "
"1"," 0.17933 "
"1"," 0.42027 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  1.810352"
"1","   0.003249"
"1"," 557.150"
"1","   <2e-16"
"1"," ***"
"1","
data1$P401HTUna_limitacion   "
"1"," -0.037811"
"1","   0.028886"
"1","  -1.309"
"1","   0.1906"
"1","    "
"1","
data1$P401HTDos_limitacion   "
"1"," -0.192660"
"1","   0.079326"
"1","  -2.429"
"1","   0.0152"
"1"," *  "
"1","
data1$P401HTTres_limitacion  "
"1"," -0.172303"
"1","   0.158552"
"1","  -1.087"
"1","   0.2772"
"1","    "
"1","
data1$P401HTCuatro_limitacion"
"1"," -0.283172"
"1","   0.224202"
"1","  -1.263"
"1","   0.2066"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2242"
"1"," "
"1","on"
"1"," "
"1","4827"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002137"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00131"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.585"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","4827"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03523"
"1","
"
"1","
"
