"0","summary(mod2)
"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ P207, data = data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1013.1 "
"1"," -811.5 "
"1"," -413.1 "
"1","  464.9 "
"1"," 9986.9 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1013.066"
"1","     21.035"
"1","  48.161"
"1","   <2e-16"
"1"," ***"
"1","
P207Mujer  "
"1","   -1.614"
"1","     34.101"
"1","  -0.047"
"1","    0.962"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1151"
"1"," "
"1","on"
"1"," "
"1","4831"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","4.635e-07"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002065"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.002239"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4831"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9623"
"1","
"
"1","
"
