"0","summary(model_SN)
"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ P301A + P207 + P513T, data = dataSierraNorte)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2625.6 "
"1"," -353.8 "
"1","  -98.6 "
"1","  217.5 "
"1"," 5929.9 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1"," -131.965"
"1","    639.758"
"1","  -0.206"
"1","   0.8368"
"1","    "
"1","
P301APrimaria incompleta                 "
"1","  114.099"
"1","    662.293"
"1","   0.172"
"1","   0.8634"
"1","    "
"1","
P301APrimaria completa                   "
"1","  130.415"
"1","    650.770"
"1","   0.200"
"1","   0.8414"
"1","    "
"1","
P301ASecundaria incompleta               "
"1","  169.552"
"1","    649.477"
"1","   0.261"
"1","   0.7943"
"1","    "
"1","
P301ASecundaria completa                 "
"1","  510.643"
"1","    641.967"
"1","   0.795"
"1","   0.4274"
"1","    "
"1","
P301ASuperior no universitaria Incompleta"
"1","  107.429"
"1","    773.934"
"1","   0.139"
"1","   0.8897"
"1","    "
"1","
P301ASuperior no universitaria completa  "
"1"," 1675.674"
"1","    652.122"
"1","   2.570"
"1","   0.0110"
"1"," *  "
"1","
P301ASuperior universitaria completa     "
"1","  255.289"
"1","    685.133"
"1","   0.373"
"1","   0.7099"
"1","    "
"1","
P301AMaestria/Doctorado                  "
"1"," 2911.753"
"1","    644.710"
"1","   4.516"
"1"," 1.11e-05"
"1"," ***"
"1","
P207Mujer                                "
"1","  -52.249"
"1","    131.086"
"1","  -0.399"
"1","   0.6906"
"1","    "
"1","
P513T                                    "
"1","    7.258"
"1","      3.931"
"1","   1.847"
"1","   0.0664"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","887.1"
"1"," "
"1","on"
"1"," "
"1","189"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.598"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5767"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.12"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","189"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
