"0","l=5"
"0","x<-0:30"
"0","distr_poisson <- dpois(x,l)"
"0","distr_poisson"
"1"," [1]"
"1"," 6.737947e-03"
"1"," 3.368973e-02"
"1"," 8.422434e-02"
"1"," 1.403739e-01"
"1"," 1.754674e-01"
"1"," 1.754674e-01"
"1","
"
"1"," [7]"
"1"," 1.462228e-01"
"1"," 1.044449e-01"
"1"," 6.527804e-02"
"1"," 3.626558e-02"
"1"," 1.813279e-02"
"1"," 8.242177e-03"
"1","
"
"1","[13]"
"1"," 3.434240e-03"
"1"," 1.320862e-03"
"1"," 4.717363e-04"
"1"," 1.572454e-04"
"1"," 4.913920e-05"
"1"," 1.445271e-05"
"1","
"
"1","[19]"
"1"," 4.014640e-06"
"1"," 1.056484e-06"
"1"," 2.641211e-07"
"1"," 6.288597e-08"
"1"," 1.429227e-08"
"1"," 3.107014e-09"
"1","
"
"1","[25]"
"1"," 6.472947e-10"
"1"," 1.294589e-10"
"1"," 2.489595e-11"
"1"," 4.610361e-12"
"1"," 8.232787e-13"
"1"," 1.419446e-13"
"1","
"
"1","[31]"
"1"," 2.365743e-14"
"1","
"
"0","plot(distr_poisson)"
