"0","mod <- lm(P524A1 ~ P301A + P207+ P401H1+ P401H2 + P401H3 + P401H4 + P401H5 + P401H6"
"0","          , data=data1)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ P301A + P207 + P401H1 + P401H2 + P401H3 + 
    P401H4 + P401H5 + P401H6, data = data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2549.0 "
"1"," -472.9 "
"1"," -172.9 "
"1","  346.9 "
"1"," 8431.0 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1","  431.436"
"1","    127.075"
"1","   3.395"
"1"," 0.000691"
"1"," ***"
"1","
P301AEducación inicial                   "
"1","  -44.935"
"1","    540.490"
"1","  -0.083"
"1"," 0.933746"
"1","    "
"1","
P301APrimaria incompleta                 "
"1","   -1.158"
"1","    136.175"
"1","  -0.009"
"1"," 0.993214"
"1","    "
"1","
P301APrimaria completa                   "
"1","   59.552"
"1","    135.092"
"1","   0.441"
"1"," 0.659357"
"1","    "
"1","
P301ASecundaria incompleta               "
"1","   19.837"
"1","    130.812"
"1","   0.152"
"1"," 0.879475"
"1","    "
"1","
P301ASecundaria completa                 "
"1","  341.433"
"1","    128.425"
"1","   2.659"
"1"," 0.007872"
"1"," ** "
"1","
P301ASuperior no universitaria Incompleta"
"1","  445.990"
"1","    137.710"
"1","   3.239"
"1"," 0.001209"
"1"," ** "
"1","
P301ASuperior no universitaria completa  "
"1"," 1164.897"
"1","    130.788"
"1","   8.907"
"1","  < 2e-16"
"1"," ***"
"1","
P301ASuperior universitaria completa     "
"1","  634.271"
"1","    136.277"
"1","   4.654"
"1"," 3.34e-06"
"1"," ***"
"1","
P301AMaestria/Doctorado                  "
"1"," 2137.523"
"1","    130.526"
"1","  16.376"
"1","  < 2e-16"
"1"," ***"
"1","
P207Mujer                                "
"1"," -189.751"
"1","     27.354"
"1","  -6.937"
"1"," 4.54e-12"
"1"," ***"
"1","
P401H1                                   "
"1","   30.097"
"1","    151.314"
"1","   0.199"
"1"," 0.842347"
"1","    "
"1","
P401H2                                   "
"1","  263.707"
"1","    248.012"
"1","   1.063"
"1"," 0.287707"
"1","    "
"1","
P401H3                                   "
"1"," -107.114"
"1","    454.563"
"1","  -0.236"
"1"," 0.813720"
"1","    "
"1","
P401H4                                   "
"1","  -69.285"
"1","    227.697"
"1","  -0.304"
"1"," 0.760924"
"1","    "
"1","
P401H5                                   "
"1"," -366.209"
"1","    364.099"
"1","  -1.006"
"1"," 0.314564"
"1","    "
"1","
P401H6                                   "
"1","  196.910"
"1","    544.926"
"1","   0.361"
"1"," 0.717852"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","910.4"
"1"," "
"1","on"
"1"," "
"1","4816"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3763"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3743"
"1"," "
"1","
F-statistic:"
"1"," "
"1","181.6"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","4816"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","ggplot(data1, aes(x=P401HT, y=P524A1)) + "
"0","  geom_point() + theme_light()"
