"0","model_CN
"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ P301A, data = dataCostaNorte)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                              (Intercept)  "
"1","                 P301APrimaria incompleta  "
"1","
"
"1","                                   339.33  "
"1","                                   115.10  "
"1","
"
"1","                   P301APrimaria completa  "
"1","               P301ASecundaria incompleta  "
"1","
"
"1","                                   139.94  "
"1","                                    51.45  "
"1","
"
"1","                 P301ASecundaria completa  "
"1","P301ASuperior no universitaria Incompleta  "
"1","
"
"1","                                   324.49  "
"1","                                   442.47  "
"1","
"
"1","  P301ASuperior no universitaria completa  "
"1","     P301ASuperior universitaria completa  "
"1","
"
"1","                                  1098.12  "
"1","                                   550.32  "
"1","
"
"1","                  P301AMaestria/Doctorado "
"1","
"
"1","                                  1994.84 "
"1","
"
"1","
"
