"0","stargazer(mod1, type=""text"")
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","P524A1"
"1","           "
"1","
"
"1","-----------------------------------------------
"
"1","DOMINIOCC"
"1","          "
"1"," "
"1","          "
"1","-61.135"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(59.708)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DOMINIOCS"
"1","          "
"1"," "
"1","        "
"1","269.008***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(72.223)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DOMINIOSN"
"1","          "
"1"," "
"1","          "
"1","83.568"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(89.218)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DOMINIOSC"
"1","          "
"1"," "
"1","          "
"1","28.569"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(60.527)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DOMINIOSS"
"1","          "
"1"," "
"1","         "
"1","131.378**"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(62.045)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DOMINIOSE"
"1","          "
"1"," "
"1","          "
"1","-70.485"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(52.560)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DOMINIOLM"
"1","          "
"1"," "
"1","        "
"1","343.342***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(58.446)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","        "
"1","946.957***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(37.837)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","           "
"1","4,833"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.016"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.014"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","   "
"1","1,142.654 (df = 4825)"
"1","   "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","10.959*** (df = 7; 4825)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
