"0","mod <- lm(P524A1 ~ P301A"
"0","          , data=data1)"
"0",""
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = P524A1 ~ P301A, data = data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2461.6 "
"1"," -487.7 "
"1"," -187.2 "
"1","  313.5 "
"1"," 8528.4 "
"1","
"
"1","
Coefficients:
"
"1","                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                              "
"1","   297.33"
"1","     123.31"
"1","   2.411"
"1"," 0.015937"
"1"," *  "
"1","
P301AEducación inicial                   "
"1","   -37.33"
"1","     542.20"
"1","  -0.069"
"1"," 0.945116"
"1","    "
"1","
P301APrimaria incompleta                 "
"1","    55.47"
"1","     133.87"
"1","   0.414"
"1"," 0.678603"
"1","    "
"1","
P301APrimaria completa                   "
"1","   129.02"
"1","     132.78"
"1","   0.972"
"1"," 0.331244"
"1","    "
"1","
P301ASecundaria incompleta               "
"1","    89.90"
"1","     128.19"
"1","   0.701"
"1"," 0.483153"
"1","    "
"1","
P301ASecundaria completa                 "
"1","   419.17"
"1","     125.58"
"1","   3.338"
"1"," 0.000851"
"1"," ***"
"1","
P301ASuperior no universitaria Incompleta"
"1","   509.78"
"1","     135.29"
"1","   3.768"
"1"," 0.000166"
"1"," ***"
"1","
P301ASuperior no universitaria completa  "
"1","  1217.42"
"1","     128.20"
"1","   9.496"
"1","  < 2e-16"
"1"," ***"
"1","
P301ASuperior universitaria completa     "
"1","   690.39"
"1","     133.94"
"1","   5.155"
"1"," 2.64e-07"
"1"," ***"
"1","
P301AMaestria/Doctorado                  "
"1","  2174.27"
"1","     128.02"
"1","  16.984"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","914.5"
"1"," "
"1","on"
"1"," "
"1","4823"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3698"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3686"
"1"," "
"1","
F-statistic:"
"1"," "
"1","314.4"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","4823"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","jb.norm.test(mod$residuals)"
"1","
"
"1","	Jarque-Bera test for normality"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mod$residuals"
"1",""
"1","
"
"1","JB = 25054, p-value < 2.2e-16"
"1","
"
"1","
"
"0","ggplot(data1, aes(x=P207, y=P524A1, color=P301A)) + "
"0","  geom_point() + theme_light()"
"0",""
