"0","data1$DOMINIO <- as.numeric(data1$DOMINIO)"
"0",""
"0","str(data1$DOMINIO)"
"1"," num [1:4833] "
"1",""
"1","4 4 4 4 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"0","Dominios1 <- c(""CostaNorte"", ""CostaCentro"", ""CostaSur"",""SierraNorte"",""SierraCentro"",""SierraSur"",""Selva"", ""LimaMetropolitana"")"
"0",""
"0","Dominios <- c(""CN"", ""CC"", ""CS"",""SN"",""SC"",""SS"",""SE"", ""LM"")"
"0","#Cambiamos numeros"
"0","for (a in (1:8)){"
"0","  data1$DOMINIO[data1$DOMINIO==a]=Dominios[a]"
"0","}"
"0",""
"0","data1$DOMINIO<- factor(data1$DOMINIO,levels =Dominios)"
