"0","P301A <- c(""Sin nivel"",""Educación inicial"",""Primaria incompleta"",""Primaria completa"","
"0","          ""Secundaria incompleta"",""Secundaria completa"",""Superior no universitaria Incompleta"",""Superior no universitaria completa"",""Superior universitaria completa"",""Maestria/Doctorado"",""Básica especial"")"
"0",""
"0","#Forma 1"
"0","for (a in (1:12)){"
"0","  data1$P301A[data1$P301A==a]=P301A[a]"
"0","}"
"0",""
"0","#Limpieza de Educacion Basica"
"0","data1$P301A[data1$P301A==""Básica especial""]=NA"
"0","data1 <- na.omit(data1)"
"0","#Niveles"
"0","data1$P301A<- factor(data1$P301A,levels =P301A)"
"0","modelP301A<- model.matrix(data1$P524A1~data1$P301A+data1$P207)"
"0",""
"0","#head(modelP301A[,-1])"
"0",""
